true
0.3
[ 0.3, 724 0.3, 646 0.3, 421 0.3, 407 0.3, 165 0.3, 164 ]
CSVRecord [comment='null', recordNumber=724, values=[1980-11-27, 10890014, true, 0.3, ppm, 3, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=646, values=[1980-07-27, 10890014, true, 0.3, ppm, 3, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=421, values=[1980-08-03, 10731003, true, 0.3, ppm, 3, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=407, values=[1980-07-20, 10731003, true, 0.3, ppm, 3, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=165, values=[1980-09-21, 10730027, true, 0.3, ppm, 3, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=164, values=[1980-09-20, 10730027, true, 0.3, ppm, 3, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
[ 0.3, 724 0.3, 646 0.3, 421 0.3, 407 0.3, 165 0.3, 164 0.4, 679 0.4, 678 0.4, 652 0.4, 501 0.4, 388 0.5, 751 0.5, 750 0.5, 746 0.5, 729 0.5, 697 0.5, 686 0.5, 666 0.5, 665 0.5, 664 0.5, 658 0.5, 435 0.5, 414 0.5, 367 0.5, 193 0.5, 146 0.5, 139 0.6, 754 0.6, 749 0.6, 736 0.6, 725 0.6, 718 0.6, 717 0.6, 716 0.6, 708 0.6, 702 0.6, 699 0.6, 685 0.6, 680 0.6, 669 0.6, 668 0.6, 667 0.6, 663 0.6, 659 0.6, 654 0.6, 653 0.6, 619 0.6, 609 0.6, 555 0.6, 449 0.6, 436 0.6, 408 0.6, 404 0.6, 400 0.6, 381 0.6, 346 0.6, 186 0.6, 166 0.6, 157 0.6, 60 0.7, 756 0.7, 715 0.7, 704 0.7, 703 0.7, 698 0.7, 677 0.7, 676 0.7, 660 0.7, 657 0.7, 655 0.7, 651 0.7, 650 0.7, 647 0.7, 643 0.7, 548 0.7, 547 0.7, 476 0.7, 471 0.7, 428 0.7, 420 0.7, 415 0.7, 410 0.7, 409 0.7, 399 0.7, 393 0.7, 368 0.7, 312 0.7, 305 0.7, 228 0.7, 187 0.7, 178 0.7, 172 0.7, 144 0.7, 141 0.7, 67 0.8, 745 0.8, 707 0.8, 692 0.8, 683 0.8, 682 0.8, 675 0.8, 674 0.8, 661 0.8, 649 0.8, 648 0.8, 642 0.8, 639 0.8, 613 0.8, 605 0.8, 602 0.8, 601 0.8, 600 0.8, 554 0.8, 533 0.8, 524 0.8, 495 0.8, 484 0.8, 477 0.8, 475 0.8, 412 0.8, 411 0.8, 398 0.8, 392 0.8, 375 0.8, 374 0.8, 366 0.8, 361 0.8, 354 0.8, 347 0.8, 345 0.8, 341 0.8, 336 0.8, 323 0.8, 241 0.8, 225 0.8, 223 0.8, 140 0.8, 80 0.9, 742 0.9, 693 0.9, 684 0.9, 681 0.9, 670 0.9, 656 0.9, 640 0.9, 630 0.9, 629 0.9, 610 0.9, 585 0.9, 578 0.9, 570 0.9, 496 0.9, 483 0.9, 479 0.9, 461 0.9, 460 0.9, 450 0.9, 429 0.9, 311 0.9, 306 0.9, 297 0.9, 285 0.9, 244 0.9, 219 0.9, 188 0.9, 150 0.9, 145 0.9, 131 0.9, 97 1.0, 712 1.0, 673 1.0, 662 1.0, 645 1.0, 631 1.0, 626 1.0, 607 1.0, 606 1.0, 592 1.0, 590 1.0, 588 1.0, 574 1.0, 569 1.0, 558 1.0, 506 1.0, 478 1.0, 469 1.0, 434 1.0, 430 1.0, 405 1.0, 340 1.0, 310 1.0, 273 1.0, 238 1.0, 224 1.0, 206 1.0, 185 1.0, 171 1.0, 167 1.0, 147 1.0, 132 1.1, 755 1.1, 748 1.1, 728 1.1, 714 1.1, 690 1.1, 671 1.1, 641 1.1, 637 1.1, 624 1.1, 611 1.1, 608 1.1, 589 1.1, 576 1.1, 565 1.1, 561 1.1, 515 1.1, 489 1.1, 470 1.1, 376 1.1, 339 1.1, 289 1.1, 259 1.1, 197 1.1, 177 1.1, 173 1.1, 142 1.2, 747 1.2, 744 1.2, 743 1.2, 739 1.2, 723 1.2, 689 1.2, 628 1.2, 625 1.2, 617 1.2, 614 1.2, 597 1.2, 591 1.2, 583 1.2, 579 1.2, 575 1.2, 572 1.2, 534 1.2, 494 1.2, 437 1.2, 431 1.2, 418 1.2, 369 1.2, 365 1.2, 281 1.2, 276 1.2, 272 1.2, 271 1.2, 226 1.2, 192 1.2, 156 1.2, 155 1.2, 136 1.2, 135 1.3, 737 1.3, 719 1.3, 700 1.3, 694 1.3, 691 1.3, 635 1.3, 627 1.3, 573 1.3, 571 1.3, 539 1.3, 513 1.3, 482 1.3, 472 1.3, 451 1.3, 433 1.3, 432 1.3, 422 1.3, 391 1.3, 383 1.3, 342 1.3, 327 1.3, 302 1.3, 298 1.3, 280 1.3, 248 1.3, 227 1.3, 220 1.3, 205 1.3, 163 1.3, 134 1.3, 130 1.3, 107 1.3, 20 1.4, 752 1.4, 738 1.4, 672 1.4, 638 1.4, 636 1.4, 620 1.4, 612 1.4, 595 1.4, 584 1.4, 557 1.4, 551 1.4, 527 1.4, 474 1.4, 403 1.4, 394 1.4, 382 1.4, 380 1.4, 379 1.4, 344 1.4, 275 1.4, 274 1.4, 249 1.4, 246 1.4, 245 1.4, 229 1.4, 216 1.4, 168 1.4, 143 1.4, 137 1.4, 96 1.4, 86 1.5, 753 1.5, 709 1.5, 688 1.5, 687 1.5, 594 1.5, 556 1.5, 532 1.5, 473 1.5, 423 1.5, 419 1.5, 413 1.5, 377 1.5, 373 1.5, 370 1.5, 350 1.5, 348 1.5, 343 1.5, 324 1.5, 294 1.5, 293 1.5, 268 1.5, 254 1.5, 250 1.5, 170 1.5, 158 1.5, 138 1.6, 634 1.6, 632 1.6, 598 1.6, 577 1.6, 540 1.6, 516 1.6, 443 1.6, 362 1.6, 360 1.6, 333 1.6, 290 1.6, 253 1.6, 251 1.6, 247 1.6, 243 1.6, 235 1.6, 230 1.6, 212 1.6, 160 1.6, 121 1.6, 10 1.7, 711 1.7, 695 1.7, 644 1.7, 562 1.7, 531 1.7, 525 1.7, 452 1.7, 446 1.7, 416 1.7, 395 1.7, 389 1.7, 296 1.7, 287 1.7, 252 1.7, 242 1.7, 207 1.7, 204 1.7, 198 1.7, 196 1.7, 161 1.7, 149 1.7, 114 1.8, 701 1.8, 633 1.8, 563 1.8, 560 1.8, 559 1.8, 523 1.8, 505 1.8, 493 1.8, 406 1.8, 384 1.8, 335 1.8, 286 1.8, 258 1.8, 176 1.9, 618 1.9, 615 1.9, 334 1.9, 328 1.9, 307 1.9, 303 1.9, 295 1.9, 233 1.9, 215 1.9, 203 1.9, 175 1.9, 169 1.9, 128 2.0, 735 2.0, 726 2.0, 720 2.0, 710 2.0, 599 2.0, 593 2.0, 580 2.0, 464 2.0, 378 2.0, 359 2.0, 355 2.0, 337 2.0, 261 2.0, 213 2.0, 194 2.0, 174 2.0, 159 2.0, 129 2.0, 61 2.0, 33 2.0, 28 2.1, 507 2.1, 444 2.1, 438 2.1, 387 2.1, 356 2.1, 316 2.1, 263 2.1, 262 2.1, 221 2.1, 153 2.1, 133 2.1, 106 2.1, 85 2.1, 47 2.2, 466 2.2, 462 2.2, 457 2.2, 454 2.2, 402 2.2, 401 2.2, 349 2.2, 299 2.2, 282 2.2, 231 2.2, 208 2.2, 148 2.2, 34 2.2, 5 2.3, 740 2.3, 713 2.3, 696 2.3, 566 2.3, 502 2.3, 417 2.3, 385 2.3, 353 2.3, 326 2.3, 283 2.3, 179 2.3, 152 2.3, 46 2.4, 623 2.4, 514 2.4, 480 2.4, 465 2.4, 463 2.4, 453 2.4, 445 2.4, 441 2.4, 363 2.4, 351 2.4, 315 2.4, 239 2.4, 214 2.4, 78 2.4, 66 2.5, 567 2.5, 564 2.5, 357 2.5, 195 2.5, 162 2.5, 151 2.5, 119 2.6, 519 2.6, 467 2.6, 371 2.6, 329 2.6, 325 2.6, 322 2.6, 267 2.6, 234 2.6, 201 2.6, 199 2.6, 120 2.6, 118 2.6, 57 2.7, 621 2.7, 536 2.7, 468 2.7, 364 2.7, 358 2.7, 300 2.7, 291 2.7, 189 2.7, 181 2.7, 73 2.7, 19 2.7, 14 2.8, 757 2.8, 535 2.8, 526 2.8, 522 2.8, 488 2.8, 458 2.8, 440 2.8, 396 2.8, 90 2.9, 616 2.9, 552 2.9, 504 2.9, 503 2.9, 455 2.9, 439 2.9, 424 2.9, 397 2.9, 277 2.9, 260 2.9, 29 2.9, 27 3.0, 481 3.0, 447 3.0, 62 3.0, 35 3.0, 9 3.1, 492 3.1, 459 3.1, 426 3.1, 425 3.1, 390 3.1, 338 3.1, 331 3.1, 266 3.1, 117 3.1, 98 3.1, 92 3.1, 45 3.2, 622 3.2, 586 3.2, 308 3.2, 202 3.2, 37 3.3, 741 3.3, 730 3.3, 546 3.3, 537 3.3, 386 3.3, 191 3.3, 183 3.3, 154 3.3, 126 3.3, 18 3.3, 8 3.4, 448 3.4, 352 3.4, 330 3.4, 301 3.4, 127 3.4, 84 3.4, 83 3.4, 71 3.4, 13 3.5, 603 3.5, 490 3.5, 372 3.5, 319 3.5, 217 3.6, 705 3.6, 512 3.6, 332 3.6, 270 3.6, 269 3.6, 240 3.6, 218 3.6, 125 3.6, 44 3.6, 39 3.6, 4 3.7, 317 3.7, 211 3.8, 442 3.8, 320 3.8, 232 3.9, 706 3.9, 541 3.9, 497 3.9, 95 4.0, 568 4.0, 500 4.0, 491 4.0, 487 4.0, 314 4.0, 81 4.0, 79 4.0, 40 4.0, 26 4.1, 278 4.1, 210 4.1, 209 4.1, 116 4.1, 89 4.2, 727 4.2, 721 4.2, 498 4.2, 313 4.2, 304 4.2, 288 4.2, 59 4.2, 49 4.2, 38 4.2, 36 4.3, 732 4.3, 587 4.3, 486 4.3, 485 4.3, 456 4.3, 309 4.3, 255 4.3, 11 4.4, 722 4.4, 499 4.4, 190 4.4, 72 4.4, 17 4.5, 530 4.5, 517 4.5, 427 4.5, 284 4.5, 87 4.5, 68 4.5, 12 4.5, 1 4.6, 553 4.6, 265 4.6, 51 4.6, 6 4.7, 581 4.7, 264 4.7, 182 4.7, 180 4.7, 88 4.8, 604 4.8, 528 4.8, 54 4.9, 99 4.9, 77 4.9, 23 4.9, 7 5.0, 511 5.0, 508 5.0, 279 5.0, 105 5.0, 75 5.0, 65 5.0, 15 5.1, 538 5.1, 518 5.1, 318 5.1, 236 5.1, 74 5.1, 58 5.1, 56 5.2, 292 5.2, 104 5.2, 102 5.2, 100 5.2, 70 5.2, 32 5.2, 21 5.3, 509 5.3, 76 5.3, 25 5.4, 510 5.4, 93 5.4, 64 5.5, 731 5.5, 596 5.5, 237 5.5, 101 5.5, 69 5.6, 529 5.6, 200 5.6, 122 5.6, 50 5.6, 30 5.7, 549 5.7, 24 5.8, 545 5.9, 542 5.9, 321 5.9, 184 5.9, 115 5.9, 113 5.9, 103 5.9, 53 5.9, 41 5.9, 31 5.9, 22 6.1, 108 6.2, 91 6.2, 63 6.4, 222 6.5, 520 6.5, 94 6.5, 82 6.5, 55 6.8, 582 6.8, 48 6.9, 52 7.0, 521 7.0, 257 7.1, 550 7.1, 124 7.1, 16 7.3, 110 7.4, 734 8.0, 543 8.0, 123 8.1, 733 8.1, 256 8.1, 112 8.1, 43 8.3, 544 8.4, 111 8.4, 109 8.5, 42 8.6, 3 9.5, 2 ]
[ 0.3, 724 0.3, 646 0.3, 421 0.3, 407 0.3, 165 0.3, 164 0.4, 679 0.4, 678 0.4, 652 0.4, 501 0.4, 388 0.5, 751 0.5, 750 0.5, 746 0.5, 729 0.5, 697 0.5, 686 0.5, 666 0.5, 665 0.5, 664 0.5, 658 0.5, 435 0.5, 414 0.5, 367 0.5, 193 0.5, 146 0.5, 139 0.6, 754 0.6, 749 0.6, 736 0.6, 725 0.6, 718 0.6, 717 0.6, 716 0.6, 708 0.6, 702 0.6, 699 0.6, 685 0.6, 680 0.6, 669 0.6, 668 0.6, 667 0.6, 663 0.6, 659 0.6, 654 0.6, 653 0.6, 619 0.6, 609 0.6, 555 0.6, 449 0.6, 436 0.6, 408 0.6, 404 0.6, 400 0.6, 381 0.6, 346 0.6, 186 0.6, 166 0.6, 157 0.6, 60 0.7, 756 0.7, 715 0.7, 704 0.7, 703 0.7, 698 0.7, 677 0.7, 676 0.7, 660 0.7, 657 0.7, 655 0.7, 651 0.7, 650 0.7, 647 0.7, 643 0.7, 548 0.7, 547 0.7, 476 0.7, 471 0.7, 428 0.7, 420 0.7, 415 0.7, 410 0.7, 409 0.7, 399 0.7, 393 0.7, 368 0.7, 312 0.7, 305 0.7, 228 0.7, 187 0.7, 178 0.7, 172 0.7, 144 0.7, 141 0.7, 67 0.8, 745 0.8, 707 0.8, 692 0.8, 683 0.8, 682 0.8, 675 0.8, 674 0.8, 661 0.8, 649 0.8, 648 0.8, 642 0.8, 639 0.8, 613 0.8, 605 0.8, 602 0.8, 601 0.8, 600 0.8, 554 0.8, 533 0.8, 524 0.8, 495 0.8, 484 0.8, 477 0.8, 475 0.8, 412 0.8, 411 0.8, 398 0.8, 392 0.8, 375 0.8, 374 0.8, 366 0.8, 361 0.8, 354 0.8, 347 0.8, 345 0.8, 341 0.8, 336 0.8, 323 0.8, 241 0.8, 225 0.8, 223 0.8, 140 0.8, 80 0.9, 742 0.9, 693 0.9, 684 0.9, 681 0.9, 670 0.9, 656 0.9, 640 0.9, 630 0.9, 629 0.9, 610 0.9, 585 0.9, 578 0.9, 570 0.9, 496 0.9, 483 0.9, 479 0.9, 461 0.9, 460 0.9, 450 0.9, 429 0.9, 311 0.9, 306 0.9, 297 0.9, 285 0.9, 244 0.9, 219 0.9, 188 0.9, 150 0.9, 145 0.9, 131 0.9, 97 1.0, 712 1.0, 673 1.0, 662 1.0, 645 1.0, 631 1.0, 626 1.0, 607 1.0, 606 1.0, 592 1.0, 590 1.0, 588 1.0, 574 1.0, 569 1.0, 558 1.0, 506 1.0, 478 1.0, 469 1.0, 434 1.0, 430 1.0, 405 1.0, 340 1.0, 310 1.0, 273 1.0, 238 1.0, 224 1.0, 206 1.0, 185 1.0, 171 1.0, 167 1.0, 147 1.0, 132 1.1, 755 1.1, 748 1.1, 728 1.1, 714 1.1, 690 1.1, 671 1.1, 641 1.1, 637 1.1, 624 1.1, 611 1.1, 608 1.1, 589 1.1, 576 1.1, 565 1.1, 561 1.1, 515 1.1, 489 1.1, 470 1.1, 376 1.1, 339 1.1, 289 1.1, 259 1.1, 197 1.1, 177 1.1, 173 1.1, 142 1.2, 747 1.2, 744 1.2, 743 1.2, 739 1.2, 723 1.2, 689 1.2, 628 1.2, 625 1.2, 617 1.2, 614 1.2, 597 1.2, 591 1.2, 583 1.2, 579 1.2, 575 1.2, 572 1.2, 534 1.2, 494 1.2, 437 1.2, 431 1.2, 418 1.2, 369 1.2, 365 1.2, 281 1.2, 276 1.2, 272 1.2, 271 1.2, 226 1.2, 192 1.2, 156 1.2, 155 1.2, 136 1.2, 135 1.3, 737 1.3, 719 1.3, 700 1.3, 694 1.3, 691 1.3, 635 1.3, 627 1.3, 573 1.3, 571 1.3, 539 1.3, 513 1.3, 482 1.3, 472 1.3, 451 1.3, 433 1.3, 432 1.3, 422 1.3, 391 1.3, 383 1.3, 342 1.3, 327 1.3, 302 1.3, 298 1.3, 280 1.3, 248 1.3, 227 1.3, 220 1.3, 205 1.3, 163 1.3, 134 1.3, 130 1.3, 107 1.3, 20 1.4, 752 1.4, 738 1.4, 672 1.4, 638 1.4, 636 1.4, 620 1.4, 612 1.4, 595 1.4, 584 1.4, 557 1.4, 551 1.4, 527 1.4, 474 1.4, 403 1.4, 394 1.4, 382 1.4, 380 1.4, 379 1.4, 344 1.4, 275 1.4, 274 1.4, 249 1.4, 246 1.4, 245 1.4, 229 1.4, 216 1.4, 168 1.4, 143 1.4, 137 1.4, 96 1.4, 86 1.5, 753 1.5, 709 1.5, 688 1.5, 687 1.5, 594 1.5, 556 1.5, 532 1.5, 473 1.5, 423 1.5, 419 1.5, 413 1.5, 377 1.5, 373 1.5, 370 1.5, 350 1.5, 348 1.5, 343 1.5, 324 1.5, 294 1.5, 293 1.5, 268 1.5, 254 1.5, 250 1.5, 170 1.5, 158 1.5, 138 1.6, 634 1.6, 632 1.6, 598 1.6, 577 1.6, 540 1.6, 516 1.6, 443 1.6, 362 1.6, 360 1.6, 333 1.6, 290 1.6, 253 1.6, 251 1.6, 247 1.6, 243 1.6, 235 1.6, 230 1.6, 212 1.6, 160 1.6, 121 1.6, 10 1.7, 711 1.7, 695 1.7, 644 1.7, 562 1.7, 531 1.7, 525 1.7, 452 1.7, 446 1.7, 416 1.7, 395 1.7, 389 1.7, 296 1.7, 287 1.7, 252 1.7, 242 1.7, 207 1.7, 204 1.7, 198 1.7, 196 1.7, 161 1.7, 149 1.7, 114 1.8, 701 1.8, 633 1.8, 563 1.8, 560 1.8, 559 1.8, 523 1.8, 505 1.8, 493 1.8, 406 1.8, 384 1.8, 335 1.8, 286 1.8, 258 1.8, 176 1.9, 618 1.9, 615 1.9, 334 1.9, 328 1.9, 307 1.9, 303 1.9, 295 1.9, 233 1.9, 215 1.9, 203 1.9, 175 1.9, 169 1.9, 128 2.0, 735 2.0, 726 2.0, 720 2.0, 710 2.0, 599 2.0, 593 2.0, 580 2.0, 464 2.0, 378 2.0, 359 2.0, 355 2.0, 337 2.0, 261 2.0, 213 2.0, 194 2.0, 174 2.0, 159 2.0, 129 2.0, 61 2.0, 33 2.0, 28 2.1, 507 2.1, 444 2.1, 438 2.1, 387 2.1, 356 2.1, 316 2.1, 263 2.1, 262 2.1, 221 2.1, 153 2.1, 133 2.1, 106 2.1, 85 2.1, 47 2.2, 466 2.2, 462 2.2, 457 2.2, 454 2.2, 402 2.2, 401 2.2, 349 2.2, 299 2.2, 282 2.2, 231 2.2, 208 2.2, 148 2.2, 34 2.2, 5 2.3, 740 2.3, 713 2.3, 696 2.3, 566 2.3, 502 2.3, 417 2.3, 385 2.3, 353 2.3, 326 2.3, 283 2.3, 179 2.3, 152 2.3, 46 2.4, 623 2.4, 514 2.4, 480 2.4, 465 2.4, 463 2.4, 453 2.4, 445 2.4, 441 2.4, 363 2.4, 351 2.4, 315 2.4, 239 2.4, 214 2.4, 78 2.4, 66 2.5, 567 2.5, 564 2.5, 357 2.5, 195 2.5, 162 2.5, 151 2.5, 119 2.6, 519 2.6, 467 2.6, 371 2.6, 329 2.6, 325 2.6, 322 2.6, 267 2.6, 234 2.6, 201 2.6, 199 2.6, 120 2.6, 118 2.6, 57 2.7, 621 2.7, 536 2.7, 468 2.7, 364 2.7, 358 2.7, 300 2.7, 291 2.7, 189 2.7, 181 2.7, 73 2.7, 19 2.7, 14 2.8, 757 2.8, 535 2.8, 526 2.8, 522 2.8, 488 2.8, 458 2.8, 440 2.8, 396 2.8, 90 2.9, 616 2.9, 552 2.9, 504 2.9, 503 2.9, 455 2.9, 439 2.9, 424 2.9, 397 2.9, 277 2.9, 260 2.9, 29 2.9, 27 3.0, 481 3.0, 447 3.0, 62 3.0, 35 3.0, 9 3.1, 492 3.1, 459 3.1, 426 3.1, 425 3.1, 390 3.1, 338 3.1, 331 3.1, 266 3.1, 117 3.1, 98 3.1, 92 3.1, 45 3.2, 622 3.2, 586 3.2, 308 3.2, 202 3.2, 37 3.3, 741 3.3, 730 3.3, 546 3.3, 537 3.3, 386 3.3, 191 3.3, 183 3.3, 154 3.3, 126 3.3, 18 3.3, 8 3.4, 448 3.4, 352 3.4, 330 3.4, 301 3.4, 127 3.4, 84 3.4, 83 3.4, 71 3.4, 13 3.5, 603 3.5, 490 3.5, 372 3.5, 319 3.5, 217 3.6, 705 3.6, 512 3.6, 332 3.6, 270 3.6, 269 3.6, 240 3.6, 218 3.6, 125 3.6, 44 3.6, 39 3.6, 4 3.7, 317 3.7, 211 3.8, 442 3.8, 320 3.8, 232 3.9, 706 3.9, 541 3.9, 497 3.9, 95 4.0, 568 4.0, 500 4.0, 491 4.0, 487 4.0, 314 4.0, 81 4.0, 79 4.0, 40 4.0, 26 4.1, 278 4.1, 210 4.1, 209 4.1, 116 4.1, 89 4.2, 727 4.2, 721 4.2, 498 4.2, 313 4.2, 304 4.2, 288 4.2, 59 4.2, 49 4.2, 38 4.2, 36 4.3, 732 4.3, 587 4.3, 486 4.3, 485 4.3, 456 4.3, 309 4.3, 255 4.3, 11 4.4, 722 4.4, 499 4.4, 190 4.4, 72 4.4, 17 4.5, 530 4.5, 517 4.5, 427 4.5, 284 4.5, 87 4.5, 68 4.5, 12 4.5, 1 4.6, 553 4.6, 265 4.6, 51 4.6, 6 4.7, 581 4.7, 264 4.7, 182 4.7, 180 4.7, 88 4.8, 604 4.8, 528 4.8, 54 4.9, 99 4.9, 77 4.9, 23 4.9, 7 5.0, 511 5.0, 508 5.0, 279 5.0, 105 5.0, 75 5.0, 65 5.0, 15 5.1, 538 5.1, 518 5.1, 318 5.1, 236 5.1, 74 5.1, 58 5.1, 56 5.2, 292 5.2, 104 5.2, 102 5.2, 100 5.2, 70 5.2, 32 5.2, 21 5.3, 509 5.3, 76 5.3, 25 5.4, 510 5.4, 93 5.4, 64 5.5, 731 5.5, 596 5.5, 237 5.5, 101 5.5, 69 5.6, 529 5.6, 200 5.6, 122 5.6, 50 5.6, 30 5.7, 549 5.7, 24 5.8, 545 5.9, 542 5.9, 321 5.9, 184 5.9, 115 5.9, 113 5.9, 103 5.9, 53 5.9, 41 5.9, 31 5.9, 22 6.1, 108 6.2, 91 6.2, 63 6.4, 222 6.5, 520 6.5, 94 6.5, 82 6.5, 55 6.8, 582 6.8, 48 6.9, 52 7.0, 521 7.0, 257 7.1, 550 7.1, 124 7.1, 16 7.3, 110 7.4, 734 8.0, 543 8.0, 123 8.1, 733 8.1, 256 8.1, 112 8.1, 43 8.3, 544 8.4, 111 8.4, 109 8.5, 42 8.6, 3 9.5, 2 ]
CSVRecord [comment='null', recordNumber=724, values=[1980-11-27, 10890014, true, 0.3, ppm, 3, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=646, values=[1980-07-27, 10890014, true, 0.3, ppm, 3, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=421, values=[1980-08-03, 10731003, true, 0.3, ppm, 3, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
